Time;Object;Staytim,e
18/10/2023 15:10,;MAQUINA;5
18/10/2023 15:10,;MAQUINA;1
18/10/2023 15:10,;MAQUINA2;5
18/10/2023 15:10,;MAQUINA;5
18/10/2023 15:10,;MAQUINA;5
18/10/2023 15:10,;MAQUINA;3
18/10/2023 15:11,;MAQUINA2;3
18/10/2023 15:11,;MAQUINA;2
18/10/2023 15:11,;MAQUINA2;1
18/10/2023 15:11,;MAQUINA;5
18/10/2023 15:11,;MAQUINA;0
18/10/2023 15:12,;MAQUINA2;3
18/10/2023 15:12,;MAQUINA2;4
18/10/2023 15:12,;MAQUINA2;4
18/10/2023 15:12,;MAQUINA2;1
18/10/2023 15:12,;MAQUINA;16
18/10/2023 15:12,;MAQUINA;0
18/10/2023 15:12,;MAQUINA;1
18/10/2023 15:12,;MAQUINA;3
18/10/2023 15:13,;MAQUINA;3
18/10/2023 15:13,;MAQUINA;6
18/10/2023 15:13,;MAQUINA2;1
18/10/2023 15:13,;MAQUINA;2
18/10/2023 15:13,;MAQUINA;0
18/10/2023 15:14,;MAQUINA;4
18/10/2023 15:14,;MAQUINA;0
18/10/2023 15:15,;MAQUINA;0
18/10/2023 15:15,;MAQUINA;4
18/10/2023 15:15,;MAQUINA2;4
18/10/2023 15:16,;MAQUINA;12
18/10/2023 15:16,;MAQUINA;1
18/10/2023 15:16,;MAQUINA;1
18/10/2023 15:17,;MAQUINA;5
18/10/2023 15:17,;MAQUINA2;5
18/10/2023 15:17,;MAQUINA;2
18/10/2023 15:17,;MAQUINA;8
18/10/2023 15:17,;MAQUINA;0
18/10/2023 15:18,;MAQUINA;1
18/10/2023 15:18,;MAQUINA2;4
18/10/2023 15:18,;MAQUINA;10
18/10/2023 15:18,;MAQUINA;0
18/10/2023 15:18,;MAQUINA;2
18/10/2023 15:19,;MAQUINA;2
18/10/2023 15:19,;MAQUINA2;3
18/10/2023 15:19,;MAQUINA;0
18/10/2023 15:19,;MAQUINA;5
18/10/2023 15:19,;MAQUINA2;5
18/10/2023 15:19,;MAQUINA;2
18/10/2023 15:19,;MAQUINA;0
18/10/2023 15:19,;MAQUINA;1
18/10/2023 15:19,;MAQUINA2;5
18/10/2023 15:20,;MAQUINA;5
18/10/2023 15:20,;MAQUINA2;2
18/10/2023 15:20,;MAQUINA2;1
18/10/2023 15:20,;MAQUINA;4
18/10/2023 15:20,;MAQUINA2;2
18/10/2023 15:20,;MAQUINA;1
18/10/2023 15:20,;MAQUINA;2
18/10/2023 15:21,;MAQUINA;5
18/10/2023 15:21,;MAQUINA;5
18/10/2023 15:21,;MAQUINA;2
18/10/2023 15:22,;MAQUINA2;5
18/10/2023 15:22,;MAQUINA;1
18/10/2023 15:22,;MAQUINA;1
18/10/2023 15:22,;MAQUINA2;1
18/10/2023 15:22,;MAQUINA;2
18/10/2023 15:22,;MAQUINA;4
18/10/2023 15:22,;MAQUINA2;5
18/10/2023 15:22,;MAQUINA;4
18/10/2023 15:22,;MAQUINA;0
18/10/2023 15:23,;MAQUINA;0
18/10/2023 15:23,;MAQUINA;0
18/10/2023 15:23,;MAQUINA2;3
18/10/2023 15:23,;MAQUINA;5
18/10/2023 15:23,;MAQUINA;5
18/10/2023 15:23,;MAQUINA;4
18/10/2023 15:23,;MAQUINA2;3
18/10/2023 15:23,;MAQUINA;0
18/10/2023 15:23,;MAQUINA;2
18/10/2023 15:23,;MAQUINA2;4
18/10/2023 15:23,;MAQUINA;4
18/10/2023 15:24,;MAQUINA;1
18/10/2023 15:24,;MAQUINA;3
18/10/2023 15:24,;MAQUINA;1
18/10/2023 15:25,;MAQUINA;1
18/10/2023 15:25,;MAQUINA;0
18/10/2023 15:25,;MAQUINA;2
18/10/2023 15:25,;MAQUINA;3
18/10/2023 15:25,;MAQUINA;7
18/10/2023 15:25,;MAQUINA;0
18/10/2023 15:25,;MAQUINA;2
18/10/2023 15:25,;MAQUINA;1
18/10/2023 15:25,;MAQUINA;0
18/10/2023 15:26,;MAQUINA;2
18/10/2023 15:26,;MAQUINA;3
18/10/2023 15:26,;MAQUINA;3
18/10/2023 15:26,;MAQUINA2;4
18/10/2023 15:26,;MAQUINA;2
18/10/2023 15:26,;MAQUINA2;2
18/10/2023 15:27,;MAQUINA2;2
18/10/2023 15:27,;MAQUINA;11
18/10/2023 15:27,;MAQUINA;2
18/10/2023 15:27,;MAQUINA;4
18/10/2023 15:27,;MAQUINA;3
18/10/2023 15:27,;MAQUINA;0
18/10/2023 15:28,;MAQUINA2;1
18/10/2023 15:28,;MAQUINA;3
18/10/2023 15:28,;MAQUINA;3
18/10/2023 15:28,;MAQUINA;0
18/10/2023 15:28,;MAQUINA;0
18/10/2023 15:28,;MAQUINA;4
18/10/2023 15:29,;MAQUINA2;1
18/10/2023 15:29,;MAQUINA2;3
18/10/2023 15:29,;MAQUINA2;1
18/10/2023 15:29,;MAQUINA;7
18/10/2023 15:29,;MAQUINA2;1
18/10/2023 15:29,;MAQUINA;1
18/10/2023 15:29,;MAQUINA;0
18/10/2023 15:29,;MAQUINA;1
18/10/2023 15:30,;MAQUINA;2
18/10/2023 15:30,;MAQUINA;1
18/10/2023 15:30,;MAQUINA2;3
18/10/2023 15:31,;MAQUINA;1
18/10/2023 15:31,;MAQUINA;4
18/10/2023 15:31,;MAQUINA;7
18/10/2023 15:31,;MAQUINA;2
18/10/2023 15:31,;MAQUINA2;2
18/10/2023 15:31,;MAQUINA;1
18/10/2023 15:31,;MAQUINA;2
18/10/2023 15:32,;MAQUINA;3
18/10/2023 15:32,;MAQUINA;0
18/10/2023 15:32,;MAQUINA;3
18/10/2023 15:33,;MAQUINA;2
18/10/2023 15:33,;MAQUINA2;5
18/10/2023 15:33,;MAQUINA;10
18/10/2023 15:34,;MAQUINA;4
18/10/2023 15:34,;MAQUINA2;4
18/10/2023 15:34,;MAQUINA;0
18/10/2023 15:34,;MAQUINA2;5
18/10/2023 15:34,;MAQUINA;13
18/10/2023 15:34,;MAQUINA;0
18/10/2023 15:35,;MAQUINA2;3
18/10/2023 15:35,;MAQUINA;5
18/10/2023 15:35,;MAQUINA;1
18/10/2023 15:35,;MAQUINA;0
18/10/2023 15:35,;MAQUINA;3
18/10/2023 15:35,;MAQUINA;0
18/10/2023 15:36,;MAQUINA;0
18/10/2023 15:36,;MAQUINA;2
18/10/2023 15:36,;MAQUINA;3
18/10/2023 15:36,;MAQUINA2;3
18/10/2023 15:36,;MAQUINA;0
18/10/2023 15:37,;MAQUINA;4
18/10/2023 15:37,;MAQUINA2;2
18/10/2023 15:37,;MAQUINA;7
18/10/2023 15:38,;MAQUINA;1
18/10/2023 15:38,;MAQUINA;4
18/10/2023 15:38,;MAQUINA;3
18/10/2023 15:38,;MAQUINA2;2
18/10/2023 15:38,;MAQUINA;1
18/10/2023 15:38,;MAQUINA;2
18/10/2023 15:39,;MAQUINA;2
18/10/2023 15:39,;MAQUINA;1
18/10/2023 15:39,;MAQUINA;0
18/10/2023 15:39,;MAQUINA;2
18/10/2023 15:39,;MAQUINA;0
18/10/2023 15:40,;MAQUINA;5
18/10/2023 15:41,;MAQUINA;2
18/10/2023 15:41,;MAQUINA;3
18/10/2023 15:41,;MAQUINA;3
18/10/2023 15:42,;MAQUINA;2
18/10/2023 15:42,;MAQUINA;0
18/10/2023 15:42,;MAQUINA;1
18/10/2023 15:42,;MAQUINA2;3
18/10/2023 15:42,;MAQUINA2;2
18/10/2023 15:43,;MAQUINA;8
18/10/2023 15:43,;MAQUINA;6
18/10/2023 15:43,;MAQUINA;2
18/10/2023 15:43,;MAQUINA;1
18/10/2023 15:43,;MAQUINA;0
18/10/2023 15:43,;MAQUINA2;5
18/10/2023 15:43,;MAQUINA;1
18/10/2023 15:43,;MAQUINA;0
18/10/2023 15:43,;MAQUINA;0
18/10/2023 15:44,;MAQUINA;1
18/10/2023 15:44,;MAQUINA;5
18/10/2023 15:44,;MAQUINA;1
18/10/2023 15:44,;MAQUINA;0
18/10/2023 15:44,;MAQUINA2;1
18/10/2023 15:44,;MAQUINA;5
18/10/2023 15:44,;MAQUINA;0
18/10/2023 15:44,;MAQUINA;1
18/10/2023 15:44,;MAQUINA2;2
18/10/2023 15:44,;MAQUINA2;2
18/10/2023 15:44,;MAQUINA;13
18/10/2023 15:44,;MAQUINA2;1
18/10/2023 15:45,;MAQUINA;5
18/10/2023 15:45,;MAQUINA;0
18/10/2023 15:45,;MAQUINA;1
18/10/2023 15:45,;MAQUINA;4
18/10/2023 15:45,;MAQUINA;0
18/10/2023 15:46,;MAQUINA;1
18/10/2023 15:46,;MAQUINA;3
18/10/2023 15:46,;MAQUINA;3
18/10/2023 15:46,;MAQUINA;1
18/10/2023 15:46,;MAQUINA;0
18/10/2023 15:47,;MAQUINA;6
18/10/2023 15:47,;MAQUINA;1
18/10/2023 15:48,;MAQUINA;1
18/10/2023 15:48,;MAQUINA;7
18/10/2023 15:48,;MAQUINA2;5
18/10/2023 15:48,;MAQUINA;2
18/10/2023 15:48,;MAQUINA;2
18/10/2023 15:48,;MAQUINA;2
18/10/2023 15:49,;MAQUINA;1
18/10/2023 15:49,;MAQUINA2;1
18/10/2023 15:49,;MAQUINA;8
18/10/2023 15:49,;MAQUINA;1
18/10/2023 15:50,;MAQUINA;4
18/10/2023 15:50,;MAQUINA;3
18/10/2023 15:50,;MAQUINA;1
18/10/2023 15:51,;MAQUINA;1
18/10/2023 15:51,;MAQUINA;0
18/10/2023 15:51,;MAQUINA;3
18/10/2023 15:51,;MAQUINA;0
18/10/2023 15:52,;MAQUINA;17
18/10/2023 15:52,;MAQUINA;0
18/10/2023 15:52,;MAQUINA;7
18/10/2023 15:53,;MAQUINA;1
18/10/2023 15:53,;MAQUINA;6
18/10/2023 15:53,;MAQUINA2;3
18/10/2023 15:53,;MAQUINA;1
18/10/2023 15:53,;MAQUINA;1
18/10/2023 15:53,;MAQUINA2;4
18/10/2023 15:53,;MAQUINA;2
18/10/2023 15:53,;MAQUINA2;4
18/10/2023 15:54,;MAQUINA;4
18/10/2023 15:54,;MAQUINA;5
18/10/2023 15:54,;MAQUINA;4
18/10/2023 15:54,;MAQUINA2;1
18/10/2023 15:54,;MAQUINA;2
18/10/2023 15:54,;MAQUINA;0
18/10/2023 15:55,;MAQUINA;2
18/10/2023 15:55,;MAQUINA;0
18/10/2023 15:55,;MAQUINA2;3
18/10/2023 15:55,;MAQUINA;0
18/10/2023 15:55,;MAQUINA2;3
18/10/2023 15:55,;MAQUINA;8
18/10/2023 15:55,;MAQUINA2;3
18/10/2023 15:56,;MAQUINA;3
18/10/2023 15:56,;MAQUINA;8
18/10/2023 15:56,;MAQUINA;3
18/10/2023 15:57,;MAQUINA;3
18/10/2023 15:57,;MAQUINA;3
18/10/2023 15:57,;MAQUINA;2
18/10/2023 15:57,;MAQUINA;3
18/10/2023 15:57,;MAQUINA;0
18/10/2023 15:58,;MAQUINA;3
18/10/2023 15:58,;MAQUINA;2
18/10/2023 15:58,;MAQUINA;2
18/10/2023 15:58,;MAQUINA;3
18/10/2023 15:58,;MAQUINA;2
18/10/2023 15:59,;MAQUINA;5
18/10/2023 15:59,;MAQUINA2;5
18/10/2023 15:59,;MAQUINA;1
18/10/2023 15:59,;MAQUINA;0
18/10/2023 15:59,;MAQUINA;7
18/10/2023 15:59,;MAQUINA2;5
18/10/2023 15:59,;MAQUINA;3
18/10/2023 15:59,;MAQUINA;0
18/10/2023 15:59,;MAQUINA;0
